bus_id,pg,qg,qmax,qmin,vg,mbase,status,pmax,pmin,pc1,pc2,qc1min,qc1max,qc2min,qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_pmax,mu_pmin,mu_qmax,mu_qmin
1004,158.25,-30.38,44.94,-30.38,1.01,253.2,1,158.25,158.25,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0
1006,25.73,-4.94,7.31,-4.94,1,41.16,1,25.73,25.73,0,0,0,0,0,0,0,0,0,0,34.3,0,0,0,0
1009,61.87,-11.88,17.57,-11.88,1,99,1,61.87,61.87,0,0,0,0,0,0,0,0,0,0,82.5,0,0,0,0
1011,9.97,0,0,0,1,12,1,10,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
1021,149.63,-28.73,42.49,-28.73,1,239.4,1,149.63,149.63,0,0,0,0,0,0,0,0,0,0,199.5,0,0,0,0
1023,135,-0.55,38.34,-25.92,1.01,216,1,135,135,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0
1026,93.15,-6.13,26.45,-17.88,1,149.04,1,93.15,93.15,0,0,0,0,0,0,0,0,0,0,124.2,0,0,0,0
1033,208.5,-40.03,59.21,-40.03,1,333.6,1,208.5,208.5,0,0,0,0,0,0,0,0,0,0,278,0,0,0,0
1035,67.5,-9.15,19.17,-12.96,1,108,1,67.5,67.5,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0
1039,110.63,-20.76,31.42,-21.24,1,177,1,110.63,110.63,0,0,0,0,0,0,0,0,0,0,147.5,0,0,0,0
1042,0,0,25.96,-17.55,1,146.28,0,121.9,36.57,0,0,0,0,0,0,0,0,0,0,121.9,0,0,0,0
1043,44.1,-3.61,12.52,-8.47,1,70.56,1,44.1,44.1,0,0,0,0,0,0,0,0,0,0,58.8,0,0,0,0
1048,0,0,165.53,-36.1,1,390.24,0,325.2,97.56,0,0,0,0,0,0,0,0,0,0,325.2,0,0,0,0
1049,0,0,165.53,-36.1,1,390.24,0,325.2,97.56,0,0,0,0,0,0,0,0,0,0,325.2,0,0,0,0
1050,89.15,-7.52,45.5,-9.92,1,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,0,0,89.4,0,0,0,0
1051,89.15,-5.5,45.5,-9.92,1,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,0,0,89.4,0,0,0,0
1052,89.15,-9.92,45.5,-9.92,1,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,0,0,89.4,0,0,0,0
1053,0,0,91.01,-19.85,1,214.56,0,178.8,53.64,0,0,0,0,0,0,0,0,0,0,178.8,0,0,0,0
1057,0,0,25.56,-17.28,1,144,0,120,36,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0
1059,0,0,2.85,-0.62,1.04,6.72,0,5.6,1.68,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0
1060,0,0,1.02,-0.22,1.04,2.4,0,2,0.6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
1062,0,0,0,0,1.01,1.8,0,1.5,0.45,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0
1063,0,0,0,0,1.01,276,0,230,69,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0
1066,106.88,-3.74,30.35,-20.52,1,171,1,106.88,106.88,0,0,0,0,0,0,0,0,0,0,142.5,0,0,0,0
1070,120.38,18.58,34.19,-23.11,1.04,192.6,1,120.38,120.38,0,0,0,0,0,0,0,0,0,0,160.5,0,0,0,0
1072,191.6,25.79,97.8,-21.33,1.01,230.56,1,192.13,57.64,0,0,0,0,0,0,0,0,0,0,192.13,0,0,0,0
1073,191.6,32.88,97.8,-21.33,1.01,230.56,1,192.13,57.64,0,0,0,0,0,0,0,0,0,0,192.13,0,0,0,0
1074,191.6,29.18,97.8,-21.33,1.01,230.56,1,192.13,57.64,0,0,0,0,0,0,0,0,0,0,192.13,0,0,0,0
1075,191.6,30.03,97.8,-21.33,1.01,230.56,1,192.13,57.64,0,0,0,0,0,0,0,0,0,0,192.13,0,0,0,0
1076,0,0,97.8,-21.33,1.01,230.56,0,192.13,57.64,0,0,0,0,0,0,0,0,0,0,192.13,0,0,0,0
1077,0,0,97.8,-21.33,1.01,230.56,0,192.13,57.64,0,0,0,0,0,0,0,0,0,0,192.13,0,0,0,0
1078,95.24,15.89,48.61,-10.6,1.01,114.6,1,95.5,28.65,0,0,0,0,0,0,0,0,0,0,95.5,0,0,0,0
1079,95.24,-10.6,48.61,-10.6,1.01,114.6,1,95.5,28.65,0,0,0,0,0,0,0,0,0,0,95.5,0,0,0,0
1080,95.24,12.77,48.61,-10.6,1.01,114.6,1,95.5,28.65,0,0,0,0,0,0,0,0,0,0,95.5,0,0,0,0
1081,0,0,145.83,-31.8,1.01,343.8,0,286.5,85.95,0,0,0,0,0,0,0,0,0,0,286.5,0,0,0,0
1082,112.5,-21.6,31.95,-21.6,1,180,1,112.5,112.5,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0
1084,86.62,24.6,24.6,-16.63,1.04,138.6,1,86.62,86.62,0,0,0,0,0,0,0,0,0,0,115.5,0,0,0,0
1088,56.25,-3.26,15.97,-10.8,1,90,1,56.25,56.25,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0
1090,114.37,23.48,32.48,-21.96,1.02,183,1,114.37,114.37,0,0,0,0,0,0,0,0,0,0,152.5,0,0,0,0
1090,27,7.67,7.67,-5.18,1.02,43.2,1,27,27,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0
2004,0,0,199.43,-43.49,1.02,470.16,0,391.8,117.54,0,0,0,0,0,0,0,0,0,0,391.8,0,0,0,0
2005,0,0,199.43,-43.49,1.02,470.16,0,391.8,117.54,0,0,0,0,0,0,0,0,0,0,391.8,0,0,0,0
2006,0,0,199.43,-43.49,1.02,470.16,0,391.8,117.54,0,0,0,0,0,0,0,0,0,0,391.8,0,0,0,0
2013,150.45,-28.89,42.73,-28.89,1,240.72,1,150.45,150.45,0,0,0,0,0,0,0,0,0,0,200.6,0,0,0,0
2019,0,0,46.43,-31.39,1.04,261.6,0,218,65.4,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0
2023,83.1,15.44,42.42,-9.25,1.02,100,1,83.33,25,0,0,0,0,0,0,0,0,0,0,83.33,0,0,0,0
2024,166.21,22.7,84.83,-18.5,1.02,200,1,166.67,50,0,0,0,0,0,0,0,0,0,0,166.67,0,0,0,0
2042,59.7,-11.46,16.95,-11.46,1.01,95.52,1,59.7,59.7,0,0,0,0,0,0,0,0,0,0,79.6,0,0,0,0
2056,0,0,2.8,-0.73,0.99,7.2,0,6,1.8,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
2057,573.59,-57.99,335.52,-87.84,0.99,864,1,720,216,0,0,0,0,0,0,0,0,0,0,720,0,0,0,0
2059,60,-11.52,17.04,-11.52,1,96,1,60,60,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0
2062,101.55,-12.3,28.84,-19.5,1.02,162.48,1,101.55,101.55,0,0,0,0,0,0,0,0,0,0,135.4,0,0,0,0
2071,112.5,-2.46,31.95,-21.6,1,180,1,112.5,112.5,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0
2076,22.5,6.39,6.39,-4.32,1.04,36,1,22.5,22.5,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0
2078,84.38,-4.82,23.96,-16.2,1.02,135,1,84.38,84.38,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0
